71,63189573479981
81,44385294402223
46,265406524996564
90,05672338777678
39,555882240730824
39,639269187813134
80,73634659293594
118,98602115206286
151,32417489069564
195,99770029810597
115,63401136324524
38,51750422298022
126,02726698567793
68,69210542386325
109,62863224848748
71,63189573479981
51,47524945821366
134,71161537465926
204,75178484697983
70,87967515763489
208,238280877991
145,4036109930408
88,70993590649323
71,93700918159226
21,481600627631202
51,42141462588958
38,073943728389516
90,05672338777678
10,397724160248524
12,622012307986347
277,9659664198427
320,55833572765823
12,821477985878772
95,35370462911038
131,3460677331393
22,77148649773556
36,610109711006075
41,9247619789082
16,67826510866015
12,821477985878772
29,107656266311245
16,209452084522894
28,762235671141806
6,4446413542057375
43,21049175348546
40,09921173665637
19,593203412828558
167,31799742858934
170,08751242057542
86,81832436546662
29,107656266311245
14,848655824553145
0
44,15789127788739
31,150024622248228
13,117027165808299
0
0
63,32739467169602
55,46707251116879
36,610109711006075
29,107656266311245
97,64017309277739
22,34376758933399
138,22365475900637
42,3372377000874
83,37973588898119
47,623581577886036
16,79692369864545
27,315346186985746
20,958620550884316
23,757739565280858
4,259072463248045
48,18227920686867
12,821477985878772
181,7934493865878
153,47174190151296
42,645594525290015
12,482205979457373
123,80551814729016
12,64387041382547
10,550531951753994
111,5360515928278
167,31799742858934
78,35200452276725
80,14291889847216
82,97981543141805
63,86923556093806
99,83469721315167
61,51320519052053
29,107656266311245
59,401170071067334
178,0562093904387
36,610109711006075
80,38724769378426
55,550975640266934
37,08356812021359
47,610947940126294
56,56703966597205
118,63402192573318
29,336169108598114
203,24479447173178
112,84318456184666
95,15497629334808
12,482205979457373
75,8806687233528
61,24419953830046
31,057288725871658
42,242651518610245
134,3802586487462
6,4446413542057375
58,06455544952963
71,77442415502514
166,23486634426337
65,3451971185495
31,150024622248228
143,09759738034043
55,830120973177586
81,67888138586798
102,68134425015072
38,695231537785766
70,15251808700943
47,78435851392612
53,49738868861212
56,96735511664072
21,481600627631202
92,12160414636165
88,52076090038096
31,150024622248228
32,15647806516075
61,24419953830046
100,00932733216331
6,4446413542057375
132,8685967260278
55,94793652509662
48,58905502339941
47,78435851392612
36,610109711006075
24,880761477206228
12,821477985878772
21,168090933863507
33,50697292543075
18,687044876536987
